Step 0: Data Preparation ...
Data preparation succeeded
start merge ...
Merge succeeded
Step 1: Feature Extraction...
steps/make_feat.sh: 第 10 行: [: 缺少 `]'
steps/make_feat.sh: 行 10: fbank: 未找到命令
steps/make_feat.sh: 行 10: fbank: 未找到命令
============================================================================
                fbank Feature Extration and CMVN                          
============================================================================
compute-fbank-feats --config=conf/fbank.conf scp,p:data/train/wav_sph.scp ark,scp:data/train/raw_fbank.ark,data/train/raw_fbank.scp 
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 10 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 20 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 30 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 40 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 50 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 60 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 70 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 80 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 90 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 100 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 110 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 120 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 130 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 140 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 150 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 160 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 170 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 180 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 190 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 200 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 210 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 220 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 230 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 240 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 250 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 260 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 270 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 280 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 290 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 300 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 310 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 320 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 330 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 340 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 350 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 360 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 370 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 380 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 390 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 400 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 410 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 420 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 430 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 440 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 450 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 460 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 470 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 480 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 490 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 500 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 510 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 520 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 530 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 540 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 550 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 560 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 570 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 580 utterances
LOG (compute-fbank-feats[5.5.863~1-813b7]:main():compute-fbank-feats.cc:181) Processed 590 utterances
